--- Job improved_tanksize9.gms Start 09/29/18 16:08:27 25.1.1 r66732 LEX-LEG x86 64bit/Linux
GAMS 25.1.1   Copyright (C) 1987-2018 GAMS Development. All rights reserved
Licensee: Eval License Carnegie Mellon University        G180112/0001AS-GEN
          Dept. of Chemical Engineering                              DC9476
          License for teaching and research at degree granting institutions
          License Admin: Ignacio E. Grossmann                              
--- Starting compilation
--- improved_tanksize9.gms(404) 3 Mb
--- Starting execution: elapsed 0:00:00.002
--- improved_tanksize9.gms(385) 4 Mb
--- Generating MINLP model tanksize1
--- improved_tanksize9.gms(391) 6 Mb
---   820 rows  418 columns  2,776 non-zeroes
---   400 nl-code  129 nl-non-zeroes
---   45 discrete-columns
--- improved_tanksize9.gms(391) 4 Mb
--- Executing SCIP: elapsed 0:00:00.006

SCIP             25.1.1 r66732 Released May 19, 2018 LEG x86 64bit/Linux      
SCIP version 5.0 (09c736f)
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  CPLEX 12.8.0.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  GMP 4.3.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12           Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  HSL MA27 and MC19    Harwell Subroutine Libraries (www.hsl.rl.ac.uk) from commercially supported Ipopt
non-default parameter settings:
limits/time = 10000
limits/gap = 0.001
limits/absgap = 1e-09
lp/threads = 1
misc/printreason = FALSE
timing/clocktype = 2
display/nfrac/active = 2
display/nexternbranchcands/active = 2

original problem has 418 variables (81 bin, 0 int, 337 cont) and 820 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       99 del vars, 261 del conss, 27 add conss, 253 chg bounds, 18 chg sides, 9 chg coeffs, 0 upgd conss, 0 impls, 45 clqs
(round 2, fast)       105 del vars, 270 del conss, 36 add conss, 451 chg bounds, 18 chg sides, 45 chg coeffs, 0 upgd conss, 0 impls, 45 clqs
(round 3, fast)       108 del vars, 273 del conss, 36 add conss, 460 chg bounds, 18 chg sides, 48 chg coeffs, 0 upgd conss, 0 impls, 45 clqs
(round 4, medium)     117 del vars, 273 del conss, 36 add conss, 460 chg bounds, 18 chg sides, 48 chg coeffs, 0 upgd conss, 0 impls, 27 clqs
(round 5, fast)       126 del vars, 318 del conss, 45 add conss, 544 chg bounds, 27 chg sides, 60 chg coeffs, 0 upgd conss, 9 impls, 27 clqs
(round 6, fast)       126 del vars, 327 del conss, 54 add conss, 571 chg bounds, 27 chg sides, 60 chg coeffs, 0 upgd conss, 9 impls, 27 clqs
(round 7, exhaustive) 126 del vars, 363 del conss, 54 add conss, 571 chg bounds, 45 chg sides, 60 chg coeffs, 0 upgd conss, 9 impls, 27 clqs
(round 8, exhaustive) 126 del vars, 363 del conss, 54 add conss, 571 chg bounds, 45 chg sides, 60 chg coeffs, 117 upgd conss, 9 impls, 27 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 9, exhaustive) 141 del vars, 363 del conss, 54 add conss, 760 chg bounds, 45 chg sides, 60 chg coeffs, 117 upgd conss, 837 impls, 36 clqs
(round 10, fast)       147 del vars, 404 del conss, 66 add conss, 763 chg bounds, 48 chg sides, 78 chg coeffs, 117 upgd conss, 837 impls, 36 clqs
(round 11, fast)       147 del vars, 405 del conss, 66 add conss, 763 chg bounds, 48 chg sides, 78 chg coeffs, 117 upgd conss, 837 impls, 36 clqs
(round 12, exhaustive) 147 del vars, 417 del conss, 66 add conss, 763 chg bounds, 51 chg sides, 78 chg coeffs, 117 upgd conss, 837 impls, 36 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation skipped: there exist constraints that cannot be handled by symmetry methods
presolving (13 rounds: 13 fast, 6 medium, 5 exhaustive):
 147 deleted vars, 417 deleted constraints, 66 added constraints, 763 tightened bounds, 0 added holes, 51 changed sides, 78 changed coefficients
 837 implications, 36 cliques
presolved problem has 271 variables (27 bin, 0 int, 6 impl, 238 cont) and 466 constraints
     84 constraints of type <varbound>
     18 constraints of type <setppc>
    345 constraints of type <linear>
     18 constraints of type <quadratic>
      1 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5095s|382100 |370732 | 21323k|  55.8 |3817M|  38 |   0 | 181 | 261 | 561 | 713 |  12M|   7 |1119 | 1.211135e+00 | 1.275334e+00 |   5.30%
 5096s|382200 |370832 | 21329k|  55.8 |3818M|  38 |   0 | 182 | 261 | 561 | 729 |  12M|   7 |1119 | 1.211135e+00 | 1.275334e+00 |   5.30%
 5098s|382300 |370932 | 21334k|  55.8 |3819M|  38 |   0 | 183 | 261 | 561 | 765 |  12M|   7 |1119 | 1.211135e+00 | 1.275334e+00 |   5.30%
 5099s|382400 |371032 | 21341k|  55.8 |3819M|  38 |   0 | 179 | 261 | 561 | 757 |  12M|   7 |1119 | 1.211140e+00 | 1.275334e+00 |   5.30%
 5101s|382500 |371130 | 21347k|  55.8 |3820M|  38 |   0 | 190 | 261 | 561 | 803 |  12M|   7 |1119 | 1.211144e+00 | 1.275334e+00 |   5.30%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5102s|382600 |371230 | 21352k|  55.8 |3820M|  38 |   0 | 190 | 261 | 561 | 707 |  12M|   7 |1119 | 1.211144e+00 | 1.275334e+00 |   5.30%
 5103s|382700 |371330 | 21358k|  55.8 |3821M|  38 |   0 | 195 | 261 | 561 | 748 |  12M|   7 |1119 | 1.211150e+00 | 1.275334e+00 |   5.30%
 5104s|382800 |371428 | 21363k|  55.8 |3821M|  38 |   0 | 191 | 261 | 561 | 732 |  12M|   7 |1119 | 1.211154e+00 | 1.275334e+00 |   5.30%
 5106s|382900 |371526 | 21369k|  55.8 |3822M|  38 |   0 | 185 | 261 | 561 | 762 |  12M|   7 |1119 | 1.211156e+00 | 1.275334e+00 |   5.30%
 5107s|383000 |371624 | 21375k|  55.8 |3823M|  38 |   0 | 188 | 261 | 561 | 734 |  12M|   7 |1119 | 1.211159e+00 | 1.275334e+00 |   5.30%
 5108s|383100 |371720 | 21381k|  55.8 |3823M|  38 |   0 | 192 | 261 | 561 | 694 |  12M|   7 |1119 | 1.211161e+00 | 1.275334e+00 |   5.30%
 5110s|383200 |371820 | 21386k|  55.8 |3824M|  38 |   0 | 186 | 261 | 561 | 717 |  12M|   7 |1119 | 1.211163e+00 | 1.275334e+00 |   5.30%
 5111s|383300 |371920 | 21392k|  55.8 |3824M|  38 |   0 | 186 | 261 | 561 | 824 |  12M|   7 |1119 | 1.211166e+00 | 1.275334e+00 |   5.30%
 5112s|383400 |372020 | 21398k|  55.8 |3825M|  38 |   0 | 195 | 261 | 561 | 761 |  12M|   7 |1119 | 1.211169e+00 | 1.275334e+00 |   5.30%
 5114s|383500 |372120 | 21403k|  55.8 |3827M|  38 |   0 | 177 | 261 | 561 | 753 |  12M|   7 |1119 | 1.211171e+00 | 1.275334e+00 |   5.30%
 5115s|383600 |372216 | 21409k|  55.8 |3866M|  38 |   0 | 191 | 261 | 561 | 769 |  12M|   7 |1119 | 1.211172e+00 | 1.275334e+00 |   5.30%
 5116s|383700 |372316 | 21414k|  55.8 |3867M|  38 |   0 | 177 | 261 | 561 | 791 |  12M|   7 |1119 | 1.211175e+00 | 1.275334e+00 |   5.30%
 5117s|383800 |372412 | 21419k|  55.8 |3868M|  38 |   0 | 183 | 261 | 561 | 762 |  12M|   7 |1119 | 1.211177e+00 | 1.275334e+00 |   5.30%
 5119s|383900 |372508 | 21424k|  55.8 |3869M|  38 |   0 | 194 | 261 | 561 | 664 |  12M|   7 |1120 | 1.211181e+00 | 1.275334e+00 |   5.30%
 5120s|384000 |372606 | 21430k|  55.8 |3869M|  38 |   0 | 187 | 261 | 561 | 698 |  12M|   7 |1120 | 1.211183e+00 | 1.275334e+00 |   5.30%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5121s|384100 |372706 | 21436k|  55.8 |3869M|  38 |   0 | 193 | 261 | 561 | 652 |  12M|   7 |1120 | 1.211185e+00 | 1.275334e+00 |   5.30%
 5123s|384200 |372806 | 21441k|  55.8 |3872M|  38 |   0 | 182 | 261 | 561 | 747 |  12M|   7 |1120 | 1.211187e+00 | 1.275334e+00 |   5.30%
 5124s|384300 |372906 | 21447k|  55.8 |3872M|  38 |   0 | 175 | 261 | 561 | 713 |  12M|   7 |1120 | 1.211190e+00 | 1.275334e+00 |   5.30%
 5125s|384400 |373006 | 21452k|  55.8 |3872M|  38 |   0 | 184 | 261 | 561 | 746 |  12M|   7 |1120 | 1.211190e+00 | 1.275334e+00 |   5.30%
 5127s|384500 |373106 | 21458k|  55.8 |3874M|  38 |   0 | 183 | 261 | 561 | 766 |  12M|   7 |1120 | 1.211194e+00 | 1.275334e+00 |   5.30%
 5128s|384600 |373206 | 21464k|  55.8 |3875M|  38 |   0 | 190 | 261 | 561 | 730 |  12M|   7 |1120 | 1.211196e+00 | 1.275334e+00 |   5.30%
 5129s|384700 |373306 | 21469k|  55.8 |3877M|  38 |   0 | 185 | 261 | 561 | 768 |  12M|   7 |1120 | 1.211198e+00 | 1.275334e+00 |   5.30%
 5131s|384800 |373406 | 21475k|  55.8 |3878M|  38 |   0 | 190 | 261 | 561 | 752 |  12M|   7 |1120 | 1.211200e+00 | 1.275334e+00 |   5.30%
 5132s|384900 |373504 | 21481k|  55.8 |3879M|  38 |   0 | 192 | 261 | 561 | 750 |  12M|   7 |1120 | 1.211203e+00 | 1.275334e+00 |   5.29%
 5133s|385000 |373604 | 21486k|  55.8 |3879M|  38 |   0 | 186 | 261 | 561 | 761 |  12M|   7 |1120 | 1.211204e+00 | 1.275334e+00 |   5.29%
 5135s|385100 |373704 | 21492k|  55.8 |3880M|  38 |   0 | 176 | 261 | 561 | 757 |  12M|   7 |1120 | 1.211207e+00 | 1.275334e+00 |   5.29%
 5136s|385200 |373802 | 21498k|  55.8 |3881M|  38 |   0 | 186 | 261 | 561 | 734 |  12M|   7 |1120 | 1.211210e+00 | 1.275334e+00 |   5.29%
 5137s|385300 |373902 | 21504k|  55.8 |3882M|  38 |   0 | 185 | 261 | 561 | 746 |  12M|   7 |1120 | 1.211211e+00 | 1.275334e+00 |   5.29%
 5139s|385400 |374002 | 21510k|  55.8 |3882M|  38 |   0 | 189 | 261 | 561 | 707 |  12M|   7 |1120 | 1.211214e+00 | 1.275334e+00 |   5.29%
 5140s|385500 |374098 | 21516k|  55.8 |3883M|  38 |   0 | 184 | 261 | 561 | 767 |  12M|   7 |1120 | 1.211214e+00 | 1.275334e+00 |   5.29%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5142s|385600 |374198 | 21523k|  55.8 |3885M|  38 |   0 | 166 | 261 | 561 | 792 |  12M|   7 |1120 | 1.211217e+00 | 1.275334e+00 |   5.29%
 5143s|385700 |374296 | 21529k|  55.8 |3886M|  38 |   0 | 182 | 261 | 561 | 767 |  12M|   7 |1120 | 1.211220e+00 | 1.275334e+00 |   5.29%
 5144s|385800 |374396 | 21535k|  55.8 |3886M|  38 |   0 | 188 | 261 | 561 | 773 |  12M|   7 |1120 | 1.211222e+00 | 1.275334e+00 |   5.29%
 5146s|385900 |374496 | 21540k|  55.8 |3886M|  38 |   0 | 178 | 261 | 561 | 746 |  12M|   7 |1120 | 1.211225e+00 | 1.275334e+00 |   5.29%
 5147s|386000 |374592 | 21547k|  55.8 |3889M|  38 |   0 | 193 | 261 | 561 | 712 |  12M|   7 |1120 | 1.211229e+00 | 1.275334e+00 |   5.29%
 5148s|386100 |374692 | 21553k|  55.8 |3890M|  38 |   0 | 194 | 261 | 561 | 687 |  12M|   7 |1120 | 1.211229e+00 | 1.275334e+00 |   5.29%
 5150s|386200 |374788 | 21558k|  55.8 |3890M|  38 |   0 | 186 | 261 | 561 | 720 |  12M|   7 |1120 | 1.211232e+00 | 1.275334e+00 |   5.29%
 5151s|386300 |374888 | 21566k|  55.8 |3891M|  38 |   0 | 194 | 261 | 561 | 825 |  12M|   7 |1120 | 1.211236e+00 | 1.275334e+00 |   5.29%
 5153s|386400 |374988 | 21572k|  55.8 |3892M|  38 |   0 | 195 | 261 | 561 | 708 |  12M|   7 |1120 | 1.211238e+00 | 1.275334e+00 |   5.29%
 5154s|386500 |375084 | 21578k|  55.8 |3893M|  38 |   0 | 184 | 261 | 561 | 736 |  12M|   7 |1120 | 1.211240e+00 | 1.275334e+00 |   5.29%
 5155s|386600 |375184 | 21583k|  55.8 |3893M|  38 |   0 | 195 | 261 | 561 | 700 |  12M|   7 |1120 | 1.211240e+00 | 1.275334e+00 |   5.29%
 5157s|386700 |375280 | 21589k|  55.8 |3894M|  38 |   0 | 190 | 261 | 561 | 747 |  12M|   7 |1120 | 1.211246e+00 | 1.275334e+00 |   5.29%
 5158s|386800 |375374 | 21595k|  55.8 |3895M|  38 |   0 | 172 | 261 | 561 | 787 |  12M|   7 |1120 | 1.211248e+00 | 1.275334e+00 |   5.29%
 5159s|386900 |375474 | 21601k|  55.8 |3896M|  38 |   0 | 193 | 261 | 561 | 772 |  12M|   7 |1120 | 1.211248e+00 | 1.275334e+00 |   5.29%
 5161s|387000 |375574 | 21607k|  55.8 |3896M|  38 |   0 | 185 | 261 | 561 | 737 |  12M|   7 |1120 | 1.211250e+00 | 1.275334e+00 |   5.29%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5162s|387100 |375674 | 21612k|  55.8 |3898M|  38 |   0 | 187 | 261 | 561 | 779 |  12M|   7 |1120 | 1.211250e+00 | 1.275334e+00 |   5.29%
 5163s|387200 |375774 | 21618k|  55.8 |3899M|  38 |   0 | 194 | 261 | 561 | 729 |  12M|   7 |1120 | 1.211253e+00 | 1.275334e+00 |   5.29%
 5165s|387300 |375872 | 21624k|  55.8 |3899M|  38 |   0 | 189 | 261 | 561 | 784 |  12M|   7 |1120 | 1.211260e+00 | 1.275334e+00 |   5.29%
 5166s|387400 |375970 | 21630k|  55.8 |3899M|  38 |   0 | 188 | 261 | 561 | 686 |  12M|   7 |1120 | 1.211263e+00 | 1.275334e+00 |   5.29%
 5167s|387500 |376064 | 21636k|  55.8 |3901M|  38 |   0 | 193 | 261 | 561 | 654 |  12M|   7 |1120 | 1.211265e+00 | 1.275334e+00 |   5.29%
 5169s|387600 |376164 | 21643k|  55.8 |3902M|  38 |   0 | 186 | 261 | 561 | 724 |  12M|   7 |1120 | 1.211267e+00 | 1.275334e+00 |   5.29%
 5170s|387700 |376264 | 21649k|  55.8 |3902M|  38 |   0 | 194 | 261 | 561 | 724 |  12M|   7 |1121 | 1.211269e+00 | 1.275334e+00 |   5.29%
 5172s|387800 |376364 | 21655k|  55.8 |3904M|  38 |   0 | 186 | 261 | 561 | 760 |  12M|   7 |1121 | 1.211269e+00 | 1.275334e+00 |   5.29%
 5173s|387900 |376460 | 21661k|  55.8 |3904M|  38 |   0 | 193 | 261 | 561 | 738 |  12M|   7 |1121 | 1.211271e+00 | 1.275334e+00 |   5.29%
 5174s|388000 |376560 | 21666k|  55.8 |3904M|  38 |   0 | 187 | 261 | 561 | 772 |  12M|   7 |1121 | 1.211276e+00 | 1.275334e+00 |   5.29%
 5176s|388100 |376654 | 21672k|  55.8 |3905M|  38 |   0 | 185 | 261 | 561 | 767 |  12M|   7 |1121 | 1.211279e+00 | 1.275334e+00 |   5.29%
 5177s|388200 |376754 | 21678k|  55.8 |3906M|  38 |   0 | 183 | 261 | 561 | 802 |  12M|   7 |1121 | 1.211281e+00 | 1.275334e+00 |   5.29%
 5178s|388300 |376850 | 21683k|  55.8 |3906M|  38 |   0 | 176 | 261 | 561 | 783 |  12M|   7 |1121 | 1.211283e+00 | 1.275334e+00 |   5.29%
 5180s|388400 |376950 | 21689k|  55.8 |3907M|  38 |   0 | 185 | 261 | 561 | 768 |  12M|   7 |1121 | 1.211285e+00 | 1.275334e+00 |   5.29%
 5181s|388500 |377050 | 21694k|  55.8 |3907M|  38 |   0 | 188 | 261 | 561 | 714 |  12M|   7 |1121 | 1.211285e+00 | 1.275334e+00 |   5.29%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5182s|388600 |377150 | 21699k|  55.8 |3908M|  38 |   0 | 179 | 261 | 561 | 806 |  12M|   7 |1121 | 1.211290e+00 | 1.275334e+00 |   5.29%
 5184s|388700 |377248 | 21705k|  55.8 |3909M|  38 |   0 | 191 | 261 | 561 | 739 |  12M|   7 |1122 | 1.211294e+00 | 1.275334e+00 |   5.29%
 5185s|388800 |377346 | 21711k|  55.8 |3909M|  38 |   0 | 185 | 261 | 561 | 706 |  12M|   7 |1122 | 1.211296e+00 | 1.275334e+00 |   5.29%
 5186s|388900 |377446 | 21716k|  55.8 |3909M|  38 |   0 | 194 | 261 | 561 | 707 |  12M|   7 |1122 | 1.211298e+00 | 1.275334e+00 |   5.29%
 5188s|389000 |377546 | 21722k|  55.8 |3911M|  38 |   0 | 187 | 261 | 561 | 711 |  12M|   7 |1122 | 1.211300e+00 | 1.275334e+00 |   5.29%
 5189s|389100 |377646 | 21727k|  55.8 |3912M|  38 |   0 | 175 | 261 | 561 | 729 |  12M|   7 |1122 | 1.211304e+00 | 1.275334e+00 |   5.29%
 5190s|389200 |377746 | 21732k|  55.8 |3912M|  38 |   0 | 194 | 261 | 561 | 713 |  12M|   7 |1122 | 1.211306e+00 | 1.275334e+00 |   5.29%
 5191s|389300 |377846 | 21737k|  55.8 |3914M|  38 |   0 | 195 | 261 | 561 | 711 |  12M|   7 |1122 | 1.211307e+00 | 1.275334e+00 |   5.29%
 5193s|389400 |377944 | 21743k|  55.8 |3915M|  38 |   0 | 193 | 261 | 561 | 747 |  12M|   7 |1122 | 1.211311e+00 | 1.275334e+00 |   5.29%
 5194s|389500 |378042 | 21748k|  55.8 |3916M|  38 |   0 | 190 | 261 | 561 | 785 |  12M|   7 |1122 | 1.211312e+00 | 1.275334e+00 |   5.29%
 5196s|389600 |378142 | 21754k|  55.8 |3917M|  38 |   0 | 186 | 261 | 561 | 710 |  12M|   7 |1122 | 1.211316e+00 | 1.275334e+00 |   5.29%
 5197s|389700 |378240 | 21759k|  55.8 |3918M|  38 |   0 | 187 | 261 | 561 | 733 |  12M|   7 |1122 | 1.211317e+00 | 1.275334e+00 |   5.28%
 5198s|389800 |378340 | 21766k|  55.8 |3918M|  38 |   0 | 189 | 261 | 561 | 651 |  12M|   7 |1122 | 1.211320e+00 | 1.275334e+00 |   5.28%
 5200s|389900 |378440 | 21771k|  55.8 |3918M|  38 |   0 | 189 | 261 | 561 | 749 |  12M|   7 |1122 | 1.211322e+00 | 1.275334e+00 |   5.28%
 5201s|390000 |378540 | 21777k|  55.8 |3918M|  38 |   0 | 182 | 261 | 561 | 707 |  12M|   7 |1122 | 1.211325e+00 | 1.275334e+00 |   5.28%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5203s|390100 |378638 | 21783k|  55.8 |3920M|  38 |   0 | 189 | 261 | 561 | 755 |  12M|   7 |1122 | 1.211327e+00 | 1.275334e+00 |   5.28%
 5204s|390200 |378738 | 21789k|  55.8 |3920M|  38 |   0 | 183 | 261 | 561 | 751 |  12M|   7 |1122 | 1.211331e+00 | 1.275334e+00 |   5.28%
 5205s|390300 |378836 | 21795k|  55.8 |3920M|  38 |   0 | 170 | 261 | 561 | 726 |  12M|   7 |1122 | 1.211333e+00 | 1.275334e+00 |   5.28%
 5207s|390400 |378936 | 21800k|  55.8 |3921M|  38 |   0 | 189 | 261 | 561 | 697 |  12M|   7 |1122 | 1.211334e+00 | 1.275334e+00 |   5.28%
 5208s|390500 |379036 | 21806k|  55.8 |3924M|  38 |   0 | 183 | 261 | 561 | 770 |  12M|   7 |1122 | 1.211336e+00 | 1.275334e+00 |   5.28%
 5210s|390600 |379136 | 21812k|  55.8 |3924M|  38 |   0 | 189 | 261 | 561 | 772 |  12M|   7 |1122 | 1.211339e+00 | 1.275334e+00 |   5.28%
 5211s|390700 |379236 | 21818k|  55.8 |3924M|  38 |   0 | 189 | 261 | 561 | 727 |  12M|   7 |1122 | 1.211341e+00 | 1.275334e+00 |   5.28%
 5212s|390800 |379336 | 21824k|  55.8 |3925M|  38 |   0 | 182 | 261 | 561 | 753 |  12M|   7 |1122 | 1.211342e+00 | 1.275334e+00 |   5.28%
 5214s|390900 |379436 | 21830k|  55.8 |3927M|  38 |   0 | 182 | 261 | 561 | 813 |  12M|   7 |1122 | 1.211346e+00 | 1.275334e+00 |   5.28%
 5215s|391000 |379534 | 21836k|  55.8 |3929M|  38 |   0 | 183 | 261 | 561 | 729 |  12M|   7 |1122 | 1.211348e+00 | 1.275334e+00 |   5.28%
 5217s|391100 |379634 | 21841k|  55.8 |3929M|  38 |   0 | 188 | 261 | 561 | 667 |  12M|   7 |1122 | 1.211352e+00 | 1.275334e+00 |   5.28%
 5218s|391200 |379734 | 21847k|  55.8 |3930M|  38 |   0 | 184 | 261 | 561 | 788 |  12M|   7 |1122 | 1.211354e+00 | 1.275334e+00 |   5.28%
 5220s|391300 |379834 | 21853k|  55.8 |3930M|  38 |   0 | 186 | 261 | 561 | 720 |  12M|   7 |1122 | 1.211355e+00 | 1.275334e+00 |   5.28%
 5221s|391400 |379934 | 21859k|  55.8 |3930M|  38 |   0 | 186 | 261 | 561 | 736 |  12M|   7 |1122 | 1.211358e+00 | 1.275334e+00 |   5.28%
 5222s|391500 |380034 | 21865k|  55.8 |3930M|  38 |   0 | 184 | 261 | 561 | 724 |  12M|   7 |1122 | 1.211359e+00 | 1.275334e+00 |   5.28%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5224s|391600 |380134 | 21870k|  55.8 |3932M|  38 |   0 | 190 | 261 | 561 | 742 |  12M|   7 |1122 | 1.211360e+00 | 1.275334e+00 |   5.28%
 5225s|391700 |380234 | 21875k|  55.8 |3932M|  38 |   0 | 194 | 261 | 561 | 737 |  12M|   7 |1122 | 1.211365e+00 | 1.275334e+00 |   5.28%
 5227s|391800 |380334 | 21881k|  55.8 |3932M|  38 |   0 | 190 | 261 | 561 | 729 |  12M|   7 |1123 | 1.211366e+00 | 1.275334e+00 |   5.28%
 5228s|391900 |380434 | 21888k|  55.8 |3933M|  38 |   0 | 182 | 261 | 561 | 728 |  12M|   7 |1123 | 1.211368e+00 | 1.275334e+00 |   5.28%
 5230s|392000 |380534 | 21894k|  55.8 |3935M|  38 |   0 | 191 | 261 | 561 | 697 |  12M|   7 |1123 | 1.211370e+00 | 1.275334e+00 |   5.28%
 5231s|392100 |380634 | 21900k|  55.8 |3935M|  38 |   0 | 185 | 261 | 561 | 742 |  12M|   7 |1123 | 1.211370e+00 | 1.275334e+00 |   5.28%
 5232s|392200 |380734 | 21905k|  55.8 |3935M|  38 |   0 | 183 | 261 | 561 | 772 |  12M|   7 |1123 | 1.211377e+00 | 1.275334e+00 |   5.28%
 5234s|392300 |380834 | 21911k|  55.8 |3937M|  38 |   0 | 185 | 261 | 561 | 738 |  12M|   7 |1123 | 1.211379e+00 | 1.275334e+00 |   5.28%
 5235s|392400 |380934 | 21917k|  55.8 |3955M|  38 |   0 | 194 | 261 | 561 | 697 |  12M|   7 |1123 | 1.211381e+00 | 1.275334e+00 |   5.28%
 5236s|392500 |381032 | 21922k|  55.8 |3956M|  38 |   0 | 174 | 261 | 561 | 754 |  12M|   7 |1123 | 1.211383e+00 | 1.275334e+00 |   5.28%
 5238s|392600 |381132 | 21927k|  55.8 |3957M|  38 |   0 | 187 | 261 | 561 | 760 |  12M|   7 |1123 | 1.211385e+00 | 1.275334e+00 |   5.28%
 5239s|392700 |381232 | 21933k|  55.8 |3959M|  38 |   0 | 185 | 261 | 561 | 816 |  12M|   7 |1123 | 1.211388e+00 | 1.275334e+00 |   5.28%
 5241s|392800 |381330 | 21940k|  55.8 |3959M|  38 |   0 | 186 | 261 | 561 | 747 |  12M|   7 |1123 | 1.211391e+00 | 1.275334e+00 |   5.28%
 5242s|392900 |381430 | 21945k|  55.8 |3959M|  38 |   0 | 190 | 261 | 561 | 710 |  12M|   7 |1123 | 1.211393e+00 | 1.275334e+00 |   5.28%
 5243s|393000 |381526 | 21951k|  55.8 |3959M|  38 |   0 | 183 | 261 | 561 | 781 |  12M|   7 |1123 | 1.211395e+00 | 1.275334e+00 |   5.28%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5245s|393100 |381626 | 21957k|  55.8 |3960M|  38 |   0 | 194 | 261 | 561 | 693 |  12M|   7 |1123 | 1.211398e+00 | 1.275334e+00 |   5.28%
 5246s|393200 |381724 | 21963k|  55.9 |3960M|  38 |   0 | 185 | 261 | 561 | 690 |  12M|   7 |1123 | 1.211400e+00 | 1.275334e+00 |   5.28%
 5248s|393300 |381824 | 21969k|  55.9 |3962M|  38 |   0 | 185 | 261 | 561 | 727 |  12M|   7 |1123 | 1.211400e+00 | 1.275334e+00 |   5.28%
 5249s|393400 |381924 | 21974k|  55.8 |3962M|  38 |   0 | 187 | 261 | 561 | 821 |  12M|   7 |1123 | 1.211402e+00 | 1.275334e+00 |   5.28%
 5250s|393500 |382024 | 21980k|  55.8 |3964M|  38 |   0 | 182 | 261 | 561 | 743 |  12M|   7 |1123 | 1.211405e+00 | 1.275334e+00 |   5.28%
 5252s|393600 |382122 | 21986k|  55.9 |3964M|  38 |   0 | 177 | 261 | 561 | 758 |  12M|   7 |1123 | 1.211407e+00 | 1.275334e+00 |   5.28%
 5253s|393700 |382222 | 21991k|  55.9 |3964M|  38 |   0 | 194 | 261 | 561 | 670 |  12M|   7 |1123 | 1.211409e+00 | 1.275334e+00 |   5.28%
 5254s|393800 |382322 | 21996k|  55.8 |3964M|  38 |   0 | 191 | 261 | 561 | 735 |  12M|   7 |1123 | 1.211412e+00 | 1.275334e+00 |   5.28%
 5256s|393900 |382422 | 22002k|  55.9 |3965M|  38 |   0 | 189 | 261 | 561 | 643 |  12M|   7 |1123 | 1.211415e+00 | 1.275334e+00 |   5.28%
 5258s|394000 |382522 | 22008k|  55.9 |3966M|  38 |   0 | 183 | 261 | 561 | 767 |  12M|   7 |1123 | 1.211418e+00 | 1.275334e+00 |   5.28%
 5259s|394100 |382622 | 22014k|  55.9 |3966M|  38 |   0 | 182 | 261 | 561 | 670 |  12M|   7 |1123 | 1.211420e+00 | 1.275334e+00 |   5.28%
 5260s|394200 |382722 | 22020k|  55.9 |3967M|  38 |   0 | 186 | 261 | 561 | 720 |  12M|   7 |1123 | 1.211422e+00 | 1.275334e+00 |   5.28%
 5262s|394300 |382822 | 22025k|  55.9 |3968M|  38 |   0 | 191 | 261 | 561 | 723 |  12M|   7 |1123 | 1.211424e+00 | 1.275334e+00 |   5.28%
