--- Job scaled_refinery_continous120.gms Start 09/28/18 15:04:02 25.1.1 r66732 LEX-LEG x86 64bit/Linux
GAMS 25.1.1   Copyright (C) 1987-2018 GAMS Development. All rights reserved
Licensee: Eval License Carnegie Mellon University        G180112/0001AS-GEN
          Dept. of Chemical Engineering                              DC9476
          License for teaching and research at degree granting institutions
          License Admin: Ignacio E. Grossmann                              
--- Starting compilation
--- scaled_refinery_continous120.gms(392) 3 Mb
--- . refinery1_data/120.gms(2770) 3 Mb
--- scaled_refinery_continous120.gms(1085) 3 Mb
--- Starting execution: elapsed 0:00:00.015
--- scaled_refinery_continous120.gms(3834) 5 Mb
--- Generating MINLP model refinery1
--- scaled_refinery_continous120.gms(3842) 13 Mb
---   13,342 rows  14,661 columns  91,501 non-zeroes
---   15,600 nl-code  6,240 nl-non-zeroes
---   10 discrete-columns
--- scaled_refinery_continous120.gms(3842) 11 Mb
--- Executing SCIP: elapsed 0:00:00.130

SCIP             25.1.1 r66732 Released May 19, 2018 LEG x86 64bit/Linux      
SCIP version 5.0 (09c736f)
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  CPLEX 12.8.0.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  GMP 4.3.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12           Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  HSL MA27 and MC19    Harwell Subroutine Libraries (www.hsl.rl.ac.uk) from commercially supported Ipopt
non-default parameter settings:
limits/time = 10000
limits/gap = 0.001
limits/absgap = 1e-09
lp/threads = 1
misc/printreason = FALSE
timing/clocktype = 2
display/nfrac/active = 2
display/nexternbranchcands/active = 2

original problem has 14660 variables (10 bin, 0 int, 14650 cont) and 13341 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       3480 del vars, 3120 del conss, 0 add conss, 8177 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       3720 del vars, 3240 del conss, 0 add conss, 14601 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       3720 del vars, 3240 del conss, 0 add conss, 17135 chg bounds, 120 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3720 del vars, 3240 del conss, 0 add conss, 19335 chg bounds, 120 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       3720 del vars, 3240 del conss, 0 add conss, 19586 chg bounds, 120 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, fast)       3720 del vars, 3240 del conss, 0 add conss, 19706 chg bounds, 120 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 7, exhaustive) 3720 del vars, 3240 del conss, 0 add conss, 19706 chg bounds, 120 chg sides, 0 chg coeffs, 10 upgd conss, 0 impls, 0 clqs
(round 8, exhaustive) 3720 del vars, 3240 del conss, 0 add conss, 19706 chg bounds, 120 chg sides, 0 chg coeffs, 20 upgd conss, 10 impls, 0 clqs
   (0.5s) probing cycle finished: starting next cycle
   (0.5s) symmetry computation skipped: there exist constraints that cannot be handled by symmetry methods
presolving (9 rounds: 9 fast, 3 medium, 3 exhaustive):
 3720 deleted vars, 3240 deleted constraints, 0 added constraints, 19706 tightened bounds, 0 added holes, 120 changed sides, 0 changed coefficients
 23762 implications, 0 cliques
presolved problem has 10940 variables (10 bin, 0 int, 0 impl, 10930 cont) and 10101 constraints
     20 constraints of type <varbound>
   6961 constraints of type <linear>
   3120 constraints of type <quadratic>
Presolving Time: 0.49

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4081s| 21100 |  8303 |  1737k|  81.4 | 261M|  97 |   0 |4020 |  10k|  10k|8941 | 237k|   0 |  37 |-1.796635e+04 |-1.787991e+04 |   0.48%
 4094s| 21200 |  8401 |  1738k|  81.1 | 263M|  97 |   0 |4012 |  10k|  10k|8769 | 238k|   0 |  37 |-1.796635e+04 |-1.787991e+04 |   0.48%
 4107s| 21300 |  8499 |  1739k|  80.8 | 265M|  97 |   0 |4000 |  10k|  10k|8977 | 238k|   0 |  37 |-1.796635e+04 |-1.787991e+04 |   0.48%
 4120s| 21400 |  8599 |  1740k|  80.5 | 265M|  97 |   0 |4000 |  10k|  10k|8968 | 239k|   0 |  37 |-1.796635e+04 |-1.787991e+04 |   0.48%
 4133s| 21500 |  8699 |  1741k|  80.1 | 265M|  97 |   0 |4012 |  10k|  10k|8912 | 240k|   0 |  37 |-1.796635e+04 |-1.787991e+04 |   0.48%
 4146s| 21600 |  8799 |  1742k|  79.8 | 266M|  97 |   0 |4012 |  10k|  10k|8901 | 241k|   0 |  37 |-1.796635e+04 |-1.787991e+04 |   0.48%
 4160s| 21700 |  8899 |  1743k|  79.5 | 267M|  97 |   0 |4012 |  10k|  10k|8893 | 241k|   0 |  37 |-1.796635e+04 |-1.787991e+04 |   0.48%
 4173s| 21800 |  8997 |  1744k|  79.2 | 267M|  97 |   0 |4028 |  10k|  10k|8925 | 242k|   0 |  37 |-1.796635e+04 |-1.787991e+04 |   0.48%
 4187s| 21900 |  9097 |  1745k|  78.9 | 268M|  97 |   0 |4012 |  10k|  10k|8868 | 243k|   0 |  37 |-1.796635e+04 |-1.787991e+04 |   0.48%
 4200s| 22000 |  9197 |  1746k|  78.6 | 272M|  97 |   0 |4012 |  10k|  10k|8859 | 244k|   0 |  37 |-1.796635e+04 |-1.787991e+04 |   0.48%
 4213s| 22100 |  9297 |  1748k|  78.3 | 272M|  97 |   0 |4024 |  10k|  10k|8815 | 244k|   0 |  37 |-1.796635e+04 |-1.787991e+04 |   0.48%
 4225s| 22200 |  9395 |  1749k|  78.0 | 273M|  97 |   0 |4016 |  10k|  10k|8999 | 245k|   0 |  37 |-1.796635e+04 |-1.787991e+04 |   0.48%
 4237s| 22300 |  9493 |  1750k|  77.7 | 274M|  97 |   0 |3998 |  10k|  10k|8991 | 246k|   0 |  37 |-1.796635e+04 |-1.787991e+04 |   0.48%
 4250s| 22400 |  9589 |  1752k|  77.4 | 275M|  97 |   0 |3996 |  10k|  10k|8802 | 247k|   0 |  37 |-1.796635e+04 |-1.787991e+04 |   0.48%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4262s| 22500 |  9685 |  1753k|  77.1 | 275M|  97 |   0 |4012 |  10k|  10k|8811 | 247k|   0 |  37 |-1.796635e+04 |-1.787991e+04 |   0.48%
 4276s| 22600 |  9783 |  1755k|  76.8 | 276M|  97 |   0 |4010 |  10k|  10k|8950 | 248k|   0 |  37 |-1.796635e+04 |-1.787991e+04 |   0.48%
 4289s| 22700 |  9879 |  1756k|  76.6 | 277M|  97 |   0 |3984 |  10k|  10k|8840 | 249k|   0 |  37 |-1.796635e+04 |-1.787991e+04 |   0.48%
 4301s| 22800 |  9969 |  1758k|  76.3 | 279M|  97 |   0 |3954 |  10k|  10k|8855 | 250k|   0 |  37 |-1.796635e+04 |-1.787991e+04 |   0.48%
 4314s| 22900 | 10065 |  1760k|  76.0 | 280M|  97 |   0 |3960 |  10k|  10k|8833 | 251k|   0 |  37 |-1.796635e+04 |-1.787991e+04 |   0.48%
 4326s| 23000 | 10163 |  1761k|  75.8 | 280M|  97 |   0 |4004 |  10k|  10k|8858 | 251k|   0 |  37 |-1.796635e+04 |-1.787991e+04 |   0.48%
 4339s| 23100 | 10263 |  1762k|  75.5 | 281M|  97 |   0 |4002 |  10k|  10k|8849 | 252k|   0 |  37 |-1.796635e+04 |-1.787991e+04 |   0.48%
 4353s| 23200 | 10361 |  1763k|  75.2 | 282M|  97 |   0 |4004 |  10k|  10k|8832 | 253k|   0 |  37 |-1.796635e+04 |-1.787991e+04 |   0.48%
 4366s| 23300 | 10461 |  1764k|  74.9 | 282M|  97 |   0 |4002 |  10k|  10k|8827 | 254k|   0 |  37 |-1.796635e+04 |-1.787991e+04 |   0.48%
 4380s| 23400 | 10561 |  1765k|  74.7 | 283M|  97 |   0 |4004 |  10k|  10k|8812 | 254k|   0 |  37 |-1.796635e+04 |-1.787991e+04 |   0.48%
 4394s| 23500 | 10661 |  1766k|  74.4 | 283M|  97 |   0 |4018 |  10k|  10k|8780 | 255k|   0 |  37 |-1.796635e+04 |-1.787991e+04 |   0.48%
 4407s| 23600 | 10761 |  1767k|  74.1 | 285M|  97 |   0 |4020 |  10k|  10k|8775 | 256k|   0 |  37 |-1.796635e+04 |-1.787991e+04 |   0.48%
 4421s| 23700 | 10859 |  1768k|  73.8 | 286M|  97 |   0 |3988 |  10k|  10k|8996 | 257k|   0 |  37 |-1.796635e+04 |-1.787991e+04 |   0.48%
 4435s| 23800 | 10959 |  1769k|  73.6 | 286M|  97 |   0 |4000 |  10k|  10k|8979 | 257k|   0 |  37 |-1.796635e+04 |-1.787991e+04 |   0.48%
 4447s| 23900 | 11055 |  1771k|  73.3 | 287M|  97 |   0 |4032 |  10k|  10k|8797 | 258k|   0 |  37 |-1.796635e+04 |-1.787991e+04 |   0.48%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4460s| 24000 | 11153 |  1772k|  73.1 | 287M|  97 |   0 |4032 |  10k|  10k|8833 | 259k|   0 |  37 |-1.796635e+04 |-1.787991e+04 |   0.48%
 4471s| 24100 | 11245 |  1774k|  72.8 | 290M|  97 |   0 |3970 |  10k|  10k|8965 | 260k|   0 |  37 |-1.796634e+04 |-1.787991e+04 |   0.48%
 4484s| 24200 | 11341 |  1775k|  72.6 | 290M|  97 |   0 |3986 |  10k|  10k|8940 | 260k|   0 |  37 |-1.796634e+04 |-1.787991e+04 |   0.48%
 4497s| 24300 | 11441 |  1777k|  72.4 | 290M|  97 |   0 |4004 |  10k|  10k|8819 | 261k|   0 |  37 |-1.796634e+04 |-1.787991e+04 |   0.48%
 4508s| 24400 | 11537 |  1779k|  72.1 | 292M|  97 |   0 |4000 |  10k|  10k|8835 | 262k|   0 |  37 |-1.796634e+04 |-1.787991e+04 |   0.48%
 4520s| 24500 | 11631 |  1780k|  71.9 | 296M|  97 |   0 |3984 |  10k|  10k|8824 | 263k|   0 |  37 |-1.796634e+04 |-1.787991e+04 |   0.48%
 4534s| 24600 | 11727 |  1781k|  71.7 | 296M|  97 |   0 |4000 |  10k|  10k|8958 | 264k|   0 |  37 |-1.796634e+04 |-1.787991e+04 |   0.48%
 4546s| 24700 | 11819 |  1783k|  71.5 | 296M|  97 |   0 |4016 |  10k|  10k|8930 | 264k|   0 |  37 |-1.796634e+04 |-1.787991e+04 |   0.48%
 4559s| 24800 | 11917 |  1784k|  71.2 | 297M|  97 |   0 |3964 |  10k|  10k|9014 | 265k|   0 |  37 |-1.796634e+04 |-1.787991e+04 |   0.48%
 4569s| 24900 | 12009 |  1787k|  71.0 | 299M|  97 |   0 |3980 |  10k|  10k|8825 | 266k|   0 |  37 |-1.796634e+04 |-1.787991e+04 |   0.48%
 4582s| 25000 | 12103 |  1788k|  70.8 | 299M|  97 |   0 |4014 |  10k|  10k|8805 | 267k|   0 |  37 |-1.796634e+04 |-1.787991e+04 |   0.48%
 4594s| 25100 | 12201 |  1789k|  70.6 | 300M|  97 |   0 |4016 |  10k|  10k|8875 | 267k|   0 |  37 |-1.796634e+04 |-1.787991e+04 |   0.48%
 4608s| 25200 | 12297 |  1790k|  70.3 | 300M|  97 |   0 |4028 |  10k|  10k|8854 | 268k|   0 |  37 |-1.796634e+04 |-1.787991e+04 |   0.48%
 4621s| 25300 | 12395 |  1792k|  70.1 | 302M|  97 |   0 |4012 |  10k|  10k|8860 | 269k|   0 |  37 |-1.796634e+04 |-1.787991e+04 |   0.48%
 4645s| 25400 | 12493 |  1793k|  69.9 | 303M|  97 |   0 |4014 |  10k|  10k|8820 | 270k|   0 |  37 |-1.796634e+04 |-1.787991e+04 |   0.48%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4658s| 25500 | 12593 |  1794k|  69.6 | 303M|  97 |   0 |4006 |  10k|  10k|8955 | 270k|   0 |  37 |-1.796633e+04 |-1.787991e+04 |   0.48%
 4669s| 25600 | 12685 |  1796k|  69.5 | 306M|  97 |   0 |3938 |  10k|  10k|8833 | 271k|   0 |  37 |-1.796633e+04 |-1.787991e+04 |   0.48%
 4684s| 25700 | 12783 |  1797k|  69.2 | 306M|  97 |   0 |3992 |  10k|  10k|8979 | 272k|   0 |  37 |-1.796633e+04 |-1.787991e+04 |   0.48%
 4696s| 25800 | 12877 |  1799k|  69.0 | 308M|  97 |   0 |3992 |  10k|  10k|8862 | 273k|   0 |  37 |-1.796633e+04 |-1.787991e+04 |   0.48%
 4710s| 25900 | 12975 |  1800k|  68.8 | 309M|  97 |   0 |4004 |  10k|  10k|8977 | 274k|   0 |  37 |-1.796632e+04 |-1.787991e+04 |   0.48%
 4721s| 26000 | 13065 |  1803k|  68.6 | 310M|  97 |   0 |3950 |  10k|  10k|8836 | 275k|   0 |  37 |-1.796632e+04 |-1.787991e+04 |   0.48%
 4733s| 26100 | 13159 |  1804k|  68.4 | 310M|  97 |   0 |4000 |  10k|  10k|8841 | 275k|   0 |  37 |-1.796632e+04 |-1.787991e+04 |   0.48%
 4744s| 26200 | 13237 |  1806k|  68.3 | 311M|  97 |   0 |4008 |  10k|  10k|8836 | 276k|   0 |  37 |-1.796632e+04 |-1.787991e+04 |   0.48%
 4759s| 26300 | 13327 |  1808k|  68.1 | 312M|  97 |   0 |4008 |  10k|  10k|8992 | 277k|   0 |  37 |-1.796631e+04 |-1.787991e+04 |   0.48%
 4771s| 26400 | 13415 |  1810k|  67.9 | 313M|  97 |   0 |3994 |  10k|  10k|8826 | 279k|   0 |  37 |-1.796631e+04 |-1.787991e+04 |   0.48%
 4781s| 26500 | 13505 |  1812k|  67.7 | 313M|  97 |   0 |4030 |  10k|  10k|8779 | 280k|   0 |  37 |-1.796631e+04 |-1.787991e+04 |   0.48%
 4794s| 26600 | 13599 |  1814k|  67.5 | 315M|  97 |   0 |4008 |  10k|  10k|8938 | 281k|   0 |  37 |-1.796629e+04 |-1.787991e+04 |   0.48%
 4806s| 26700 | 13693 |  1816k|  67.3 | 316M|  97 |   0 |3980 |  10k|  10k|8900 | 282k|   0 |  37 |-1.796629e+04 |-1.787991e+04 |   0.48%
 4820s| 26800 | 13791 |  1817k|  67.1 | 317M|  97 |   0 |3984 |  10k|  10k|8850 | 282k|   0 |  37 |-1.796629e+04 |-1.787991e+04 |   0.48%
 4833s| 26900 | 13885 |  1819k|  66.9 | 317M|  97 |   0 |4014 |  10k|  10k|8808 | 283k|   0 |  37 |-1.796627e+04 |-1.787991e+04 |   0.48%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4847s| 27000 | 13983 |  1821k|  66.8 | 317M|  97 |   0 |4012 |  10k|  10k|8877 | 284k|   0 |  37 |-1.796627e+04 |-1.787991e+04 |   0.48%
 4859s| 27100 | 14081 |  1822k|  66.6 | 320M|  97 |   0 |4016 |  10k|  10k|8836 | 285k|   0 |  37 |-1.796627e+04 |-1.787991e+04 |   0.48%
 4871s| 27200 | 14173 |  1824k|  66.4 | 320M|  97 |   0 |4004 |  10k|  10k|8866 | 286k|   0 |  37 |-1.796627e+04 |-1.787991e+04 |   0.48%
 4886s| 27300 | 14273 |  1825k|  66.2 | 322M|  97 |   0 |3996 |  10k|  10k|8862 | 286k|   0 |  37 |-1.796626e+04 |-1.787991e+04 |   0.48%
 4898s| 27400 | 14367 |  1827k|  66.0 | 322M|  97 |   0 |3976 |  10k|  10k|8862 | 287k|   0 |  37 |-1.796626e+04 |-1.787991e+04 |   0.48%
 4910s| 27500 | 14457 |  1828k|  65.8 | 323M|  97 |   0 |4016 |  10k|  10k|8848 | 288k|   0 |  37 |-1.796626e+04 |-1.787991e+04 |   0.48%
 4921s| 27600 | 14551 |  1831k|  65.7 | 323M|  97 |   0 |3992 |  10k|  10k|8841 | 289k|   0 |  37 |-1.796626e+04 |-1.787991e+04 |   0.48%
 4935s| 27700 | 14649 |  1832k|  65.5 | 326M|  97 |   0 |4014 |  10k|  10k|8945 | 290k|   0 |  37 |-1.796622e+04 |-1.787991e+04 |   0.48%
 4949s| 27800 | 14749 |  1833k|  65.3 | 327M|  97 |   0 |4008 |  10k|  10k|8998 | 290k|   0 |  37 |-1.796621e+04 |-1.787991e+04 |   0.48%
 4962s| 27900 | 14847 |  1834k|  65.1 | 329M|  97 |   0 |4012 |  10k|  10k|8910 | 291k|   0 |  37 |-1.796621e+04 |-1.787991e+04 |   0.48%
 4974s| 28000 | 14943 |  1836k|  64.9 | 329M|  97 |   0 |4024 |  10k|  10k|8830 | 292k|   0 |  37 |-1.796621e+04 |-1.787991e+04 |   0.48%
 4986s| 28100 | 15039 |  1839k|  64.8 | 329M|  97 |   0 |3988 |  10k|  10k|8827 | 293k|   0 |  37 |-1.796621e+04 |-1.787991e+04 |   0.48%
 4998s| 28200 | 15139 |  1842k|  64.7 | 331M|  97 |   0 |4008 |  10k|  10k|8814 | 294k|   0 |  37 |-1.796621e+04 |-1.787991e+04 |   0.48%
 5011s| 28300 | 15237 |  1844k|  64.5 | 332M|  97 |   0 |4006 |  10k|  10k|8838 | 295k|   0 |  37 |-1.796621e+04 |-1.787991e+04 |   0.48%
 5026s| 28400 | 15337 |  1845k|  64.3 | 335M|  97 |   0 |4002 |  10k|  10k|8926 | 296k|   0 |  37 |-1.796621e+04 |-1.787991e+04 |   0.48%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5038s| 28500 | 15437 |  1848k|  64.2 | 335M|  97 |   0 |4016 |  10k|  10k|8814 | 297k|   0 |  37 |-1.796621e+04 |-1.787991e+04 |   0.48%
 5049s| 28600 | 15531 |  1850k|  64.0 | 335M|  97 |   0 |3984 |  10k|  10k|8850 | 297k|   0 |  37 |-1.796621e+04 |-1.787991e+04 |   0.48%
 5062s| 28700 | 15629 |  1851k|  63.9 | 336M|  97 |   0 |3980 |  10k|  10k|8855 | 298k|   0 |  37 |-1.796621e+04 |-1.787991e+04 |   0.48%
 5075s| 28800 | 15727 |  1853k|  63.7 | 338M|  97 |   0 |3974 |  10k|  10k|8817 | 299k|   0 |  37 |-1.796621e+04 |-1.787991e+04 |   0.48%
 5087s| 28900 | 15823 |  1855k|  63.6 | 339M|  97 |   0 |4012 |  10k|  10k|8993 | 300k|   0 |  37 |-1.796620e+04 |-1.787991e+04 |   0.48%
 5100s| 29000 | 15923 |  1857k|  63.4 | 339M|  97 |   0 |3968 |  10k|  10k|8826 | 301k|   0 |  37 |-1.796620e+04 |-1.787991e+04 |   0.48%
 5111s| 29100 | 16019 |  1858k|  63.2 | 340M|  97 |   0 |3972 |  10k|  10k|8925 | 301k|   0 |  37 |-1.796620e+04 |-1.787991e+04 |   0.48%
 5123s| 29200 | 16113 |  1860k|  63.1 | 341M|  97 |   0 |4020 |  10k|  10k|8875 | 302k|   0 |  37 |-1.796620e+04 |-1.787991e+04 |   0.48%
 5134s| 29300 | 16203 |  1862k|  62.9 | 342M|  97 |   0 |4004 |  10k|  10k|8815 | 303k|   0 |  37 |-1.796619e+04 |-1.787991e+04 |   0.48%
 5147s| 29400 | 16289 |  1865k|  62.8 | 343M|  97 |   0 |3988 |  10k|  10k|8824 | 304k|   0 |  37 |-1.796619e+04 |-1.787991e+04 |   0.48%
 5159s| 29500 | 16379 |  1868k|  62.7 | 343M|  97 |   - |   0 |  10k|  10k|8915 | 305k|   0 |  37 |-1.796616e+04 |-1.787991e+04 |   0.48%
 5172s| 29600 | 16465 |  1870k|  62.6 | 343M|  97 |   - |   0 |  10k|  10k|8851 | 306k|   0 |  37 |-1.796611e+04 |-1.787991e+04 |   0.48%
 5181s| 29700 | 16559 |  1872k|  62.4 | 344M|  97 |   0 |3970 |  10k|  10k|8842 | 307k|   0 |  37 |-1.796611e+04 |-1.787991e+04 |   0.48%
 5192s| 29800 | 16647 |  1874k|  62.3 | 346M|  97 |   0 |4016 |  10k|  10k|8819 | 308k|   0 |  37 |-1.796611e+04 |-1.787991e+04 |   0.48%
 5203s| 29900 | 16747 |  1877k|  62.2 | 347M|  97 |   0 |4016 |  10k|  10k|8799 | 309k|   0 |  37 |-1.796611e+04 |-1.787991e+04 |   0.48%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5213s| 30000 | 16847 |  1879k|  62.0 | 348M|  97 |   0 |4000 |  10k|  10k|8803 | 310k|   0 |  37 |-1.796611e+04 |-1.787991e+04 |   0.48%
 5224s| 30100 | 16947 |  1881k|  61.9 | 349M|  97 |   0 |4000 |  10k|  10k|8802 | 311k|   0 |  37 |-1.796611e+04 |-1.787991e+04 |   0.48%
 5235s| 30200 | 17047 |  1883k|  61.7 | 350M|  97 |   0 |3986 |  10k|  10k|8936 | 311k|   0 |  37 |-1.796611e+04 |-1.787991e+04 |   0.48%
 5248s| 30300 | 17147 |  1884k|  61.6 | 350M|  97 |   0 |4016 |  10k|  10k|8837 | 312k|   0 |  37 |-1.796611e+04 |-1.787991e+04 |   0.48%
 5260s| 30400 | 17247 |  1886k|  61.4 | 350M|  97 |   0 |3988 |  10k|  10k|8974 | 313k|   0 |  37 |-1.796611e+04 |-1.787991e+04 |   0.48%
 5274s| 30500 | 17343 |  1887k|  61.3 | 352M|  97 |   0 |4000 |  10k|  10k|8906 | 314k|   0 |  37 |-1.796610e+04 |-1.787991e+04 |   0.48%
 5286s| 30600 | 17437 |  1890k|  61.2 | 353M|  97 |   0 |3922 |  10k|  10k|8838 | 315k|   0 |  37 |-1.796610e+04 |-1.787991e+04 |   0.48%
 5296s| 30700 | 17523 |  1892k|  61.0 | 354M|  97 |   0 |4012 |  10k|  10k|8900 | 316k|   0 |  37 |-1.796609e+04 |-1.787991e+04 |   0.48%
 5309s| 30800 | 17621 |  1893k|  60.9 | 355M|  97 |   0 |3976 |  10k|  10k|8871 | 316k|   0 |  37 |-1.796609e+04 |-1.787991e+04 |   0.48%
 5322s| 30900 | 17721 |  1894k|  60.7 | 356M|  97 |   0 |4022 |  10k|  10k|8844 | 317k|   0 |  37 |-1.796609e+04 |-1.787991e+04 |   0.48%
 5336s| 31000 | 17821 |  1895k|  60.6 | 357M|  97 |   0 |4018 |  10k|  10k|8811 | 318k|   0 |  37 |-1.796609e+04 |-1.787991e+04 |   0.48%
 5349s| 31100 | 17921 |  1897k|  60.4 | 360M|  97 |   0 |3966 |  10k|  10k|8858 | 319k|   0 |  37 |-1.796609e+04 |-1.787991e+04 |   0.48%
 5360s| 31200 | 18019 |  1899k|  60.3 | 360M|  97 |   0 |3980 |  10k|  10k|8948 | 319k|   0 |  37 |-1.796609e+04 |-1.787991e+04 |   0.48%
 5372s| 31300 | 18115 |  1900k|  60.1 | 360M|  97 |   0 |3992 |  10k|  10k|8901 | 320k|   0 |  37 |-1.796608e+04 |-1.787991e+04 |   0.48%
 5384s| 31400 | 18211 |  1903k|  60.0 | 363M|  97 |   0 |3930 |  10k|  10k|8848 | 321k|   0 |  37 |-1.796608e+04 |-1.787991e+04 |   0.48%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5395s| 31500 | 18311 |  1905k|  59.9 | 364M|  97 |   0 |3936 |  10k|  10k|8861 | 322k|   0 |  37 |-1.796608e+04 |-1.787991e+04 |   0.48%
 5406s| 31600 | 18399 |  1907k|  59.8 | 364M|  97 |   0 |4020 |  10k|  10k|8844 | 323k|   0 |  37 |-1.796600e+04 |-1.787991e+04 |   0.48%
 5418s| 31700 | 18497 |  1909k|  59.6 | 366M|  97 |   0 |4016 |  10k|  10k|8893 | 324k|   0 |  37 |-1.796600e+04 |-1.787991e+04 |   0.48%
 5433s| 31800 | 18595 |  1910k|  59.5 | 368M|  97 |   0 |4004 |  10k|  10k|8830 | 324k|   0 |  37 |-1.796600e+04 |-1.787991e+04 |   0.48%
 5443s| 31900 | 18685 |  1912k|  59.4 | 368M|  97 |   0 |4016 |  10k|  10k|8825 | 325k|   0 |  37 |-1.796600e+04 |-1.787991e+04 |   0.48%
 5458s| 32000 | 18783 |  1913k|  59.2 | 368M|  97 |   0 |3968 |  10k|  10k|8843 | 326k|   0 |  37 |-1.796600e+04 |-1.787991e+04 |   0.48%
 5470s| 32100 | 18877 |  1915k|  59.1 | 368M|  97 |   0 |3964 |  10k|  10k|8984 | 327k|   0 |  37 |-1.796600e+04 |-1.787991e+04 |   0.48%
 5482s| 32200 | 18973 |  1916k|  58.9 | 369M|  97 |   0 |4012 |  10k|  10k|8850 | 328k|   0 |  37 |-1.796597e+04 |-1.787991e+04 |   0.48%
 5493s| 32300 | 19063 |  1918k|  58.8 | 371M|  97 |   0 |3998 |  10k|  10k|8837 | 329k|   0 |  37 |-1.796597e+04 |-1.787991e+04 |   0.48%
 5504s| 32400 | 19153 |  1920k|  58.7 | 371M|  97 |   0 |3978 |  10k|  10k|8947 | 329k|   0 |  37 |-1.796597e+04 |-1.787991e+04 |   0.48%
 5517s| 32500 | 19247 |  1922k|  58.6 | 371M|  97 |   0 |3972 |  10k|  10k|8857 | 330k|   0 |  37 |-1.796597e+04 |-1.787991e+04 |   0.48%
 5528s| 32600 | 19339 |  1924k|  58.5 | 372M|  97 |   0 |3988 |  10k|  10k|8815 | 331k|   0 |  37 |-1.796597e+04 |-1.787991e+04 |   0.48%
 5537s| 32700 | 19429 |  1926k|  58.3 | 373M|  97 |   0 |4034 |  10k|  10k|8809 | 332k|   0 |  37 |-1.796595e+04 |-1.787991e+04 |   0.48%
 5549s| 32800 | 19523 |  1928k|  58.2 | 376M|  97 |   0 |4004 |  10k|  10k|8840 | 333k|   0 |  37 |-1.796595e+04 |-1.787991e+04 |   0.48%
 5559s| 32900 | 19611 |  1930k|  58.1 | 377M|  97 |   0 |4028 |  10k|  10k|8770 | 334k|   0 |  37 |-1.796595e+04 |-1.787991e+04 |   0.48%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5572s| 33000 | 19709 |  1931k|  58.0 | 378M|  97 |   0 |4016 |  10k|  10k|8915 | 334k|   0 |  37 |-1.796590e+04 |-1.787991e+04 |   0.48%
 5586s| 33100 | 19805 |  1933k|  57.8 | 379M|  97 |   - |   0 |  10k|  10k|8876 | 335k|   0 |  37 |-1.796590e+04 |-1.787991e+04 |   0.48%
 5596s| 33200 | 19901 |  1935k|  57.7 | 379M|  97 |   0 |4008 |  10k|  10k|8835 | 336k|   0 |  37 |-1.796590e+04 |-1.787991e+04 |   0.48%
 5608s| 33300 | 19995 |  1936k|  57.6 | 379M|  97 |   0 |4008 |  10k|  10k|8969 | 337k|   0 |  37 |-1.796589e+04 |-1.787991e+04 |   0.48%
